LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.184 | 3.184 | 3.184 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.0487233      0.95420086     0              5.5250528      12.223735    
      1000   2.9870188      1.0033762      0              5.4817166      12.415484    
      1500   2.9561429      0.93786692     0              5.3699162      12.113815    
      2000   2.9517731      0.90546184     0              5.3309595      11.658712    
      2500   2.9075537      0.92351755     0              5.2827185      11.930001    
      3000   2.9111231      0.97016062     0              5.3347131      12.089759    
      3500   2.9324872      1.0057262      0              5.4023091      12.472366    
      4000   2.9708216      0.98977445     0              5.443831       12.497928    
      4500   2.9693841      0.96547875     0              5.4173801      12.315077    
      5000   3.0461168      0.87420712     0              5.4411513      11.551677    
      5500   2.9436095      1.0018398      0              5.415098       12.549533    
      6000   2.9725067      0.96030289     0              5.4168858      12.047551    
      6500   2.9195652      1.0258585      0              5.403068       12.665574    
      7000   2.9468197      1.0277565      0              5.4458277      12.546346    
      7500   2.9899964      0.9955237      0              5.4783284      12.541085    
      8000   3.0009684      0.98506537     0              5.48432        12.417507    
      8500   3.0474279      1.0499821      0              5.6188919      12.997739    
      9000   3.0906266      1.0544183      0              5.6880946      12.919476    
      9500   3.0092517      0.96383675     0              5.4755103      12.21461     
     10000   3.1226767      0.94405927     0              5.6257872      12.280792    
     10500   3.0510159      0.97168266     0              5.5459719      12.213443    
     11000   3.0619548      1.0019922      0              5.5926817      12.508085    
     11500   2.9588415      0.9545846      0              5.3906797      12.130803    
     12000   3.0143422      0.94556811     0              5.4648737      11.983823    
     12500   2.9593621      0.99556231     0              5.432438       12.467344    
     13000   3.0081331      0.9868274      0              5.4968239      12.301907    
     13500   3.0898153      0.97083215     0              5.603292       12.243472    
     14000   3.0747101      0.95909426     0              5.5689075      12.171729    
     14500   2.9715061      1.0100004      0              5.4650831      12.567051    
     15000   2.9246188      0.9430689      0              5.327855       12.016923    
     15500   3.0033872      0.94211658     0              5.4449976      11.981386    
     16000   2.9538501      0.99436183     0              5.4229735      12.479513    
     16500   2.960254       0.97619896     0              5.4144118      12.08372     
     17000   2.9698017      0.91799331     0              5.3705207      11.940028    
     17500   2.9890204      0.92283922     0              5.4041806      11.79093     
     18000   2.9881175      0.988234       0              5.4682217      12.218142    
     18500   3.0209431      0.92347281     0              5.4526748      11.766911    
     19000   3.0584895      1.0114209      0              5.596915       12.576461    
     19500   3.0451647      0.98785433     0              5.553371       12.381012    
     20000   3.0458173      0.95300796     0              5.5195031      12.03873     
     20500   2.9721751      1.0388679      0              5.4949537      12.739525    
     21000   2.997621       1.027496       0              5.5217319      12.65696     
     21500   3.0657292      0.9849433      0              5.5812917      12.479637    
     22000   3.0253693      1.0304577      0              5.5662958      12.682415    
     22500   2.9620333      1.0673576      0              5.508238       12.905493    
     23000   3.0748737      0.96567665     0              5.5757351      12.199124    
     23500   3.1055558      1.0481059      0              5.704165       13.041989    
     24000   3.048997       0.96507786     0              5.5363402      12.305757    
     24500   3.0486445      0.98232234     0              5.5530563      12.537734    
     25000   3.0179925      1.0207332      0              5.5455114      12.708021    
     25500   3.0673954      1.0240759      0              5.6229223      12.698511    
     26000   3.0456127      1.0253155      0              5.5915038      12.754713    
     26500   3.0622232      0.91429718     0              5.5053891      11.840618    
     27000   3.1011299      1.0026353      0              5.6520587      12.538629    
     27500   3.0136641      0.95802841     0              5.4763173      12.095198    
     28000   3.0558963      0.92036166     0              5.501968       12.044558    
     28500   3.0134083      0.97890128     0              5.4968067      12.264699    
     29000   3.042043       0.99803256     0              5.5588691      12.539496    
     29500   3.05574        0.95742886     0              5.5388008      12.179415    
     30000   3.0397031      0.99648433     0              5.5538127      12.463916    
     30500   3.0992902      1.0073438      0              5.6540091      12.783008    
     31000   3.1179278      0.9752194      0              5.6498274      12.452288    
     31500   2.929924       1.087436       0              5.480176       12.952308    
     32000   3.0525717      0.99993256     0              5.5765543      12.488248    
     32500   3.0272344      0.9259059      0              5.4645403      12.034189    
     33000   3.0028587      0.94810224     0              5.4501909      12.154795    
     33500   2.9468066      0.98752816     0              5.4055798      12.305893    
     34000   3.044785       0.92047626     0              5.4854237      11.903824    
     34500   3.0403445      1.0225016      0              5.5807915      12.619324    
     35000   2.9711852      1.0037218      0              5.4583235      12.540606    
     35500   3.0299759      0.95845749     0              5.5012021      12.069974    
     36000   2.9951465      0.97194794     0              5.462474       12.293494    
     36500   3.0739448      0.87552075     0              5.4841866      11.78827     
     37000   2.9717757      0.97695954     0              5.4324466      12.244261    
     37500   2.9363927      0.95725337     0              5.3596917      12.198215    
     38000   3.0034112      0.91129558     0              5.4142127      11.686307    
     38500   2.9936628      0.98448482     0              5.4727864      12.334042    
     39000   3.0248805      1.0397742      0              5.5748794      12.762393    
     39500   3.0509316      0.91654202     0              5.4907048      11.997903    
     40000   3.0759052      1.0277138      0              5.6393188      12.882214    
     40500   3.0239586      1.0181146      0              5.5518377      12.723087    
     41000   3.0129183      0.98294247     0              5.5001133      12.382699    
     41500   2.9433632      0.95262136     0              5.3655104      12.281793    
     42000   2.9985804      0.96721016     0              5.4628845      12.158127    
     42500   3.0474543      0.98341921     0              5.5523686      12.454148    
     43000   3.0246222      1.0050146      0              5.5397326      12.540115    
     43500   3.0784736      0.88952715     0              5.5049829      11.737145    
     44000   3.0416601      0.98462685     0              5.5448892      12.507105    
     44500   3.0544229      1.0148115      0              5.5942087      12.722809    
     45000   3.0600821      0.97405391     0              5.5619357      12.298043    
     45500   3.0180903      0.96409223     0              5.4890172      12.226983    
     46000   2.9979776      1.0428708      0              5.5376414      12.732778    
     46500   3.0451454      1.0199772      0              5.5854649      12.579175    
     47000   3.0496796      0.88348308     0              5.4557688      11.564866    
     47500   2.9916671      1.0479594      0              5.5332689      12.791996    
     48000   3.0430134      0.97624509     0              5.5385364      12.396479    
     48500   3.0381686      1.0383138      0              5.5933415      12.828763    
     49000   3.043254       0.95169997     0              5.514352       12.065677    
     49500   2.9765612      0.95118821     0              5.4138499      11.973125    
     50000   2.9747463      0.95789978     0              5.4178404      12.20428     
Loop time of 24.01 on 1 procs for 50000 steps with 2048 atoms

Performance: 1799247.565 tau/day, 2082.462 timesteps/s, 4.265 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.7508     | 3.7508     | 3.7508     |   0.0 | 15.62
Neigh   | 17.299     | 17.299     | 17.299     |   0.0 | 72.05
Comm    | 1.1608     | 1.1608     | 1.1608     |   0.0 |  4.83
Output  | 0.0070874  | 0.0070874  | 0.0070874  |   0.0 |  0.03
Modify  | 1.2781     | 1.2781     | 1.2781     |   0.0 |  5.32
Other   |            | 0.5139     |            |       |  2.14

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1404 ave        1404 max        1404 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7461 ave        7461 max        7461 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7461
Ave neighs/atom = 3.6430664
Neighbor list builds = 20332
Dangerous builds = 0

unfix 1
